[0.044s] Invoking command in '/home/ros2/ros2_ws/build/citrack_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uwb_tracking_ros2:/home/ros2/ros2_ws/install/sebot_navigation:/home/ros2/ros2_ws/install/motordriver:/home/ros2/ros2_ws/install/diffdrive:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ros2/ros2_ws/build/citrack_ros_msgs -- -j4 -l4
[1.203s] [  1%] Built target citrack_ros_msgs__rosidl_generator_type_description
[1.204s] [  1%] Built target ament_cmake_python_symlink_citrack_ros_msgs
[1.204s] [  1%] Built target citrack_ros_msgs__cpp
[1.204s] [ 27%] Built target citrack_ros_msgs__rosidl_generator_c
[1.205s] [ 36%] Built target citrack_ros_msgs__rosidl_typesupport_cpp
[1.205s] [ 46%] Built target citrack_ros_msgs__rosidl_typesupport_fastrtps_cpp
[1.205s] [ 56%] Built target citrack_ros_msgs__rosidl_typesupport_fastrtps_c
[1.205s] [ 66%] Built target citrack_ros_msgs__rosidl_typesupport_introspection_c
[1.205s] [ 76%] Built target citrack_ros_msgs__rosidl_typesupport_c
[1.205s] [ 85%] Built target citrack_ros_msgs__rosidl_typesupport_introspection_cpp
[1.206s] [ 85%] Built target citrack_ros_msgs
[1.206s] [ 86%] Built target citrack_ros_msgs__py
[1.206s] [ 95%] Built target citrack_ros_msgs__rosidl_generator_py
[1.206s] [ 96%] Built target citrack_ros_msgs_s__rosidl_typesupport_fastrtps_c
[1.206s] [ 98%] Built target citrack_ros_msgs_s__rosidl_typesupport_introspection_c
[1.206s] [100%] Built target citrack_ros_msgs_s__rosidl_typesupport_c
[1.207s] running egg_info
[1.208s] writing citrack_ros_msgs.egg-info/PKG-INFO
[1.208s] writing dependency_links to citrack_ros_msgs.egg-info/dependency_links.txt
[1.208s] writing top-level names to citrack_ros_msgs.egg-info/top_level.txt
[1.209s] reading manifest file 'citrack_ros_msgs.egg-info/SOURCES.txt'
[1.209s] writing manifest file 'citrack_ros_msgs.egg-info/SOURCES.txt'
[1.209s] [100%] Built target ament_cmake_python_build_citrack_ros_msgs_egg
[1.210s] Invoked command in '/home/ros2/ros2_ws/build/citrack_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uwb_tracking_ros2:/home/ros2/ros2_ws/install/sebot_navigation:/home/ros2/ros2_ws/install/motordriver:/home/ros2/ros2_ws/install/diffdrive:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ros2/ros2_ws/build/citrack_ros_msgs -- -j4 -l4
[1.231s] Invoking command in '/home/ros2/ros2_ws/build/citrack_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/uwb_tracking_ros2:/home/ros2/ros2_ws/install/sebot_navigation:/home/ros2/ros2_ws/install/motordriver:/home/ros2/ros2_ws/install/diffdrive:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ros2/ros2_ws/build/citrack_ros_msgs
[1.272s] -- Install configuration: ""
[1.272s] -- Execute custom install script
[1.275s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/citrack_ros_msgs
[1.276s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/ViconPosition.json
[1.276s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbAnchor.json
[1.276s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbTag.json
[1.276s] -- Up-to-date symlink: /home/ros2/ros2_ws/install/citrack_ros_msgs/share/citrack_ros_msgs/msg/UwbTags.json
